NUTS2;LAU2_CODE;LAU2_NAME;YEAR;NATION_AUSTRIA;NATION_FOREIGN;NATION_TOTAL
AT31;41219;Obernberg am Inn;1981;1611;66;1677
AT31;41220;Ort im Innkreis;1981;1164;5;1169
AT31;41221;Pattigham;1981;785;0;785
AT31;41222;Peterskirchen;1981;699;56;755
AT31;41223;Pramet;1981;903;3;906
AT31;41224;Reichersberg;1981;1405;20;1425
AT31;41225;Ried im Innkreis;1981;10537;318;10855
AT31;41226;St. Georgen bei Obernberg am Inn;1981;598;6;604
AT31;41227;St. Marienkirchen am Hausruck;1981;549;4;553
AT31;41228;St. Martin im Innkreis;1981;1391;43;1434
AT31;41229;Schildorn;1981;868;2;870
AT31;41230;Senftenbach;1981;628;6;634
AT31;41231;Taiskirchen im Innkreis;1981;2356;9;2365
AT31;41232;Tumeltsham;1981;1027;62;1089
AT31;41233;Utzenaich;1981;1335;13;1348
AT31;41234;Waldzell;1981;1927;4;1931
AT31;41235;Weilbach;1981;641;0;641
AT31;41236;Wippenham;1981;509;0;509
AT31;41304;Altenfelden;1981;2016;5;2021
AT31;41305;Arnreit;1981;1031;1;1032
AT31;41306;Atzesberg;1981;480;23;503
AT31;41307;Auberg;1981;556;0;556
AT31;41309;Haslach an der Mühl;1981;2638;11;2649
AT31;41311;Hörbich;1981;437;13;450
AT31;41312;Hofkirchen im Mühlkreis;1981;1403;12;1415
AT31;41313;Julbach;1981;1675;6;1681
AT31;41314;Kirchberg ob der Donau;1981;1104;11;1115
AT31;41315;Klaffer am Hochficht;1981;1257;42;1299
AT31;41316;Kleinzell im Mühlkreis;1981;1380;11;1391
AT31;41317;Kollerschlag;1981;1419;13;1432
AT31;41318;Lembach im Mühlkreis;1981;1304;26;1330
AT31;41319;Lichtenau im Mühlkreis;1981;610;6;616
AT31;41320;Nebelberg;1981;608;5;613
AT31;41321;Neufelden;1981;1152;9;1161
AT31;41322;Niederkappel;1981;1094;6;1100
AT31;41323;Niederwaldkirchen;1981;1608;4;1612
AT31;41324;Oberkappel;1981;775;49;824
AT31;41325;Oepping;1981;1448;0;1448
AT31;41326;Peilstein im Mühlviertel;1981;1630;26;1656
AT31;41327;Pfarrkirchen im Mühlkreis;1981;1507;10;1517
AT31;41328;Putzleinsdorf;1981;1540;27;1567
AT31;41329;Neustift im Mühlkreis;1981;1395;10;1405
AT31;41331;St. Johann am Wimberg;1981;944;6;950
AT31;41332;St. Martin im Mühlkreis;1981;2645;80;2725
AT31;41333;St. Oswald bei Haslach;1981;526;5;531
AT31;41334;St. Peter am Wimberg;1981;1583;0;1583
AT31;41336;St. Ulrich im Mühlkreis;1981;583;2;585
AT31;41337;St. Veit im Mühlkreis;1981;1054;0;1054
AT31;41338;Sarleinsbach;1981;2135;72;2207
AT31;41341;Schwarzenberg am Böhmerwald;1981;713;41;754
AT31;41342;Ulrichsberg;1981;3045;59;3104
AT31;41343;Aigen-Schlägl;1981;3178;55;3233
AT31;41344;Rohrbach-Berg;1981;4387;18;4405
AT31;41345;Helfenberg;1981;1625;0;1625
AT31;41346;St. Stefan-Afiesl;1981;1272;1;1273
AT31;41401;Altschwendt;1981;676;3;679
AT31;41402;Andorf;1981;4381;16;4397
AT31;41403;Brunnenthal;1981;1415;14;1429
AT31;41404;Diersbach;1981;1664;4;1668
AT31;41405;Dorf an der Pram;1981;930;10;940
AT31;41406;Eggerding;1981;1297;8;1305
AT31;41407;Engelhartszell;1981;1163;55;1218
AT31;41408;Enzenkirchen;1981;1673;46;1719
AT31;41409;Esternberg;1981;2531;70;2601
AT31;41410;Freinberg;1981;1331;156;1487
AT31;41411;Kopfing im Innkreis;1981;1994;21;2015
AT31;41412;Mayrhof;1981;241;0;241
AT31;41413;Münzkirchen;1981;2392;20;2412
AT31;41414;Raab;1981;2164;19;2183
AT31;41415;Rainbach im Innkreis;1981;1439;5;1444
AT31;41416;Riedau;1981;1691;16;1707
AT31;41417;St. Aegidi;1981;1622;14;1636
AT31;41418;St. Florian am Inn;1981;2611;112;2723
AT31;41419;St. Marienkirchen bei Schärding;1981;1800;29;1829
AT31;41420;St. Roman;1981;1692;3;1695
AT31;41421;St. Willibald;1981;1062;5;1067
AT31;41422;Schärding;1981;5648;93;5741
AT31;41423;Schardenberg;1981;2196;84;2280
AT31;41424;Sigharting;1981;740;28;768
AT31;41425;Suben;1981;1322;23;1345
AT31;41426;Taufkirchen an der Pram;1981;2692;46;2738
AT31;41427;Vichtenstein;1981;639;56;695
AT31;41428;Waldkirchen am Wesen;1981;1356;2;1358
AT31;41429;Wernstein am Inn;1981;1536;18;1554
AT31;41430;Zell an der Pram;1981;2008;18;2026
AT31;41501;Adlwang;1981;1219;11;1230
AT31;41502;Aschach an der Steyr;1981;1558;21;1579
AT31;41503;Bad Hall;1981;3942;101;4043
AT31;41504;Dietach;1981;1786;52;1838
AT31;41505;Gaflenz;1981;1654;5;1659
AT31;41506;Garsten;1981;5916;116;6032
AT31;41507;Großraming;1981;2840;17;2857
AT31;41508;Laussa;1981;1251;18;1269
AT31;41509;Losenstein;1981;1842;13;1855
AT31;41510;Maria Neustift;1981;1555;0;1555
AT31;41511;Pfarrkirchen bei Bad Hall;1981;1735;42;1777
AT31;41512;Reichraming;1981;1944;7;1951
AT31;41513;Rohr im Kremstal;1981;988;21;1009
AT31;41514;St. Ulrich bei Steyr;1981;2744;15;2759
AT31;41515;Schiedlberg;1981;1231;8;1239
AT31;41516;Sierning;1981;7846;38;7884
AT31;41517;Ternberg;1981;3098;36;3134
AT31;41518;Waldneukirchen;1981;1939;23;1962
AT31;41521;Wolfern;1981;2454;7;2461
AT31;41522;Weyer;1981;4737;28;4765
AT31;41601;Alberndorf in der Riedmark;1981;2695;2;2697
AT31;41602;Altenberg bei Linz;1981;2834;19;2853
AT31;41603;Bad Leonfelden;1981;3035;13;3048
AT31;41604;Eidenberg;1981;1527;7;1534
AT31;41605;Engerwitzdorf;1981;5214;44;5258
AT31;41606;Feldkirchen an der Donau;1981;4028;14;4042
AT31;41607;Gallneukirchen;1981;4357;41;4398
AT31;41608;Goldwörth;1981;620;0;620
AT31;41609;Gramastetten;1981;3627;36;3663
AT31;41610;Haibach im Mühlkreis;1981;551;5;556
AT31;41611;Hellmonsödt;1981;1418;15;1433
AT31;41612;Herzogsdorf;1981;1967;4;1971
AT31;41613;Kirchschlag bei Linz;1981;1369;9;1378
AT31;41614;Lichtenberg;1981;1547;7;1554
AT31;41615;Oberneukirchen;1981;2809;10;2819
AT31;41616;Ottenschlag im Mühlkreis;1981;445;1;446
AT31;41617;Ottensheim;1981;3485;94;3579
AT31;41618;Puchenau;1981;3283;85;3368
AT31;41619;Reichenau im Mühlkreis;1981;809;2;811
AT31;41620;Reichenthal;1981;1303;0;1303
AT31;41621;St. Gotthard im Mühlkreis;1981;1028;7;1035
AT31;41622;Schenkenfelden;1981;1101;0;1101
AT31;41623;Sonnberg im Mühlkreis;1981;665;0;665
AT31;41624;Steyregg;1981;4341;53;4394
AT31;41626;Walding;1981;2834;7;2841
AT31;41627;Zwettl an der Rodl;1981;1405;13;1418
AT31;41628;Vorderweißenbach;1981;2628;12;2640
AT31;41701;Ampflwang im Hausruckwald;1981;3850;16;3866
AT31;41702;Attersee am Attersee;1981;1320;24;1344
AT31;41703;Attnang-Puchheim;1981;7656;388;8044
AT31;41704;Atzbach;1981;1073;3;1076
AT31;41705;Aurach am Hongar;1981;1152;12;1164
AT31;41706;Berg im Attergau;1981;876;182;1058
AT31;41707;Desselbrunn;1981;1399;5;1404
AT31;41708;Fornach;1981;707;3;710
AT31;41709;Frankenburg am Hausruck;1981;4637;32;4669
AT31;41710;Frankenmarkt;1981;3087;73;3160
AT31;41711;Gampern;1981;1998;12;2010
AT31;41712;Innerschwand am Mondsee;1981;785;24;809
AT31;41713;Lenzing;1981;4972;94;5066
AT31;41714;Manning;1981;707;14;721
AT31;41715;Mondsee;1981;2050;88;2138
AT31;41716;Neukirchen an der Vöckla;1981;2278;9;2287
AT31;41717;Niederthalheim;1981;1037;0;1037
AT31;41718;Nußdorf am Attersee;1981;1025;97;1122
AT31;41719;Oberhofen am Irrsee;1981;1064;34;1098
AT31;41720;Oberndorf bei Schwanenstadt;1981;1136;7;1143
AT31;41721;Oberwang;1981;1359;6;1365
AT31;41722;Ottnang am Hausruck;1981;3770;23;3793
AT31;41723;Pfaffing;1981;1133;8;1141
AT31;41724;Pilsbach;1981;503;6;509
AT31;41725;Pitzenberg;1981;386;5;391
AT31;41726;Pöndorf;1981;1892;20;1912
AT31;41727;Puchkirchen am Trattberg;1981;720;0;720
AT31;41728;Pühret;1981;466;0;466
AT31;41729;Redleiten;1981;369;4;373
AT31;41730;Redlham;1981;1054;26;1080
AT31;41731;Regau;1981;4907;145;5052
AT31;41732;Rüstorf;1981;1811;80;1891
AT31;41733;Rutzenham;1981;217;0;217
AT31;41734;St. Georgen im Attergau;1981;2948;456;3404
AT31;41735;St. Lorenz;1981;1539;49;1588
AT31;41736;Schlatt;1981;1195;24;1219
AT31;41737;Schörfling am Attersee;1981;2880;49;2929
AT31;41738;Schwanenstadt;1981;3707;133;3840
AT31;41739;Seewalchen am Attersee;1981;3871;80;3951
AT31;41740;Steinbach am Attersee;1981;908;40;948
AT31;41741;Straß im Attergau;1981;1247;123;1370
AT31;41742;Tiefgraben;1981;2207;77;2284
AT31;41743;Timelkam;1981;5358;122;5480
AT31;41744;Ungenach;1981;1192;0;1192
AT31;41745;Unterach am Attersee;1981;1292;51;1343
AT31;41746;Vöcklabruck;1981;10657;362;11019
AT31;41747;Vöcklamarkt;1981;4108;93;4201
AT31;41748;Weißenkirchen im Attergau;1981;854;2;856
AT31;41749;Weyregg am Attersee;1981;1364;16;1380
AT31;41750;Wolfsegg am Hausruck;1981;2004;21;2025
AT31;41751;Zell am Moos;1981;1075;6;1081
AT31;41752;Zell am Pettenfirst;1981;1069;16;1085
AT31;41801;Aichkirchen;1981;491;0;491
AT31;41802;Bachmanning;1981;584;24;608
AT31;41803;Bad Wimsbach-Neydharting;1981;2139;46;2185
AT31;41804;Buchkirchen;1981;2946;56;3002
AT31;41805;Eberstalzell;1981;1757;139;1896
AT31;41806;Edt bei Lambach;1981;1617;47;1664
AT31;41807;Fischlham;1981;1064;16;1080
AT31;41808;Gunskirchen;1981;4220;151;4371
AT31;41809;Holzhausen;1981;569;4;573
AT31;41810;Krenglbach;1981;2049;44;2093
AT31;41811;Lambach;1981;3073;91;3164
AT31;41812;Marchtrenk;1981;8857;559;9416
AT31;41813;Neukirchen bei Lambach;1981;751;0;751
AT31;41814;Offenhausen;1981;1224;28;1252
AT31;41815;Pennewang;1981;764;5;769
AT31;41816;Pichl bei Wels;1981;2269;11;2280
AT31;41817;Sattledt;1981;1898;73;1971
AT31;41818;Schleißheim;1981;735;14;749
AT31;41819;Sipbachzell;1981;1352;10;1362
AT31;41820;Stadl-Paura;1981;4488;256;4744
AT31;41821;Steinerkirchen an der Traun;1981;2004;12;2016
AT31;41822;Steinhaus;1981;1636;35;1671
AT31;41823;Thalheim bei Wels;1981;3726;280;4006
AT31;41824;Weißkirchen an der Traun;1981;1759;19;1778
AT31;40101;Linz;1971;197466;7423;204889
AT31;40201;Steyr;1971;39716;1106;40822
AT31;40301;Wels;1971;45705;1822;47527
AT31;40401;Altheim;1971;4723;106;4829
AT31;40402;Aspach;1971;2225;23;2248
AT31;40403;Auerbach;1971;440;2;442
AT31;40404;Braunau am Inn;1971;15895;641;16536
AT31;40405;Burgkirchen;1971;2113;29;2142
AT31;40406;Eggelsberg;1971;1535;64;1599
AT31;40407;Feldkirchen bei Mattighofen;1971;1657;21;1678
AT31;40408;Franking;1971;601;9;610
AT31;40409;Geretsberg;1971;892;27;919
AT31;40410;Gilgenberg am Weilhart;1971;1090;8;1098
AT31;40411;Haigermoos;1971;420;6;426
AT31;40412;Handenberg;1971;1284;16;1300
AT31;40413;Helpfau-Uttendorf;1971;2573;47;2620
AT31;40414;Hochburg-Ach;1971;2828;164;2992
AT31;40415;Höhnhart;1971;1427;3;1430
AT31;40416;Jeging;1971;427;4;431
AT31;40417;Kirchberg bei Mattighofen;1971;813;2;815
AT31;40418;Lengau;1971;3806;91;3897
AT31;40419;Lochen am See;1971;1733;19;1752
AT31;40420;Maria Schmolln;1971;1152;5;1157
AT31;40421;Mattighofen;1971;4117;250;4367
AT31;40422;Mauerkirchen;1971;2179;58;2237
AT31;40423;Mining;1971;1036;10;1046
AT31;40424;Moosbach;1971;795;8;803
AT31;40425;Moosdorf;1971;1076;35;1111
AT31;40426;Munderfing;1971;2246;45;2291
AT31;40427;Neukirchen an der Enknach;1971;1834;14;1848
AT31;40428;Ostermiething;1971;2124;50;2174
AT31;40429;Palting;1971;675;0;675
AT31;40430;Perwang am Grabensee;1971;514;3;517
AT31;40431;Pfaffstätt;1971;705;5;710
AT31;40432;Pischelsdorf am Engelbach;1971;1426;39;1465
AT31;40433;Polling im Innkreis;1971;963;0;963
AT31;40434;Roßbach;1971;838;3;841
AT31;40435;St. Georgen am Fillmannsbach;1971;350;12;362
AT31;40436;St. Johann am Walde;1971;1936;2;1938
AT31;40437;St. Pantaleon;1971;2907;136;3043
AT31;40438;St. Peter am Hart;1971;1583;105;1688
AT31;40439;St. Radegund;1971;510;9;519
AT31;40440;St. Veit im Innkreis;1971;351;1;352
AT31;40441;Schalchen;1971;2899;97;2996
AT31;40442;Schwand im Innkreis;1971;844;5;849
AT31;40443;Tarsdorf;1971;1504;13;1517
AT31;40444;Treubach;1971;640;0;640
AT31;40445;Überackern;1971;506;9;515
AT31;40446;Weng im Innkreis;1971;1258;8;1266
AT31;40501;Alkoven;1971;3973;77;4050
AT31;40502;Aschach an der Donau;1971;2278;32;2310
AT31;40503;Eferding;1971;2983;40;3023
AT31;40504;Fraham;1971;1793;23;1816
AT31;40505;Haibach ob der Donau;1971;1234;1;1235
AT31;40506;Hartkirchen;1971;3571;14;3585
AT31;40507;Hinzenbach;1971;1651;22;1673
AT31;40508;Prambachkirchen;1971;2483;15;2498
AT31;40509;Pupping;1971;1697;10;1707
AT31;40510;St. Marienkirchen an der Polsenz;1971;1639;6;1645
AT31;40511;Scharten;1971;1460;6;1466
AT31;40512;Stroheim;1971;1483;0;1483
AT31;40601;Freistadt;1971;5902;61;5963
AT31;40602;Grünbach;1971;1563;6;1569
AT31;40603;Gutau;1971;2350;10;2360
AT31;40604;Hagenberg im Mühlkreis;1971;1570;13;1583
AT31;40605;Hirschbach im Mühlkreis;1971;1183;3;1186
AT31;40606;Kaltenberg;1971;701;0;701
AT31;40607;Kefermarkt;1971;1765;33;1798
AT31;40608;Königswiesen;1971;2921;0;2921
AT31;40609;Lasberg;1971;2269;1;2270
AT31;40610;Leopoldschlag;1971;1186;3;1189
AT31;40611;Liebenau;1971;2248;1;2249
AT31;40612;Neumarkt im Mühlkreis;1971;2481;4;2485
AT31;40613;Pierbach;1971;1011;0;1011
AT31;40614;Pregarten;1971;3229;81;3310
AT31;40615;Rainbach im Mühlkreis;1971;2772;4;2776
AT31;40616;Sandl;1971;1729;1;1730
AT31;40617;St. Leonhard bei Freistadt;1971;1555;0;1555
AT31;40618;St. Oswald bei Freistadt;1971;2271;2;2273
AT31;40619;Schönau im Mühlkreis;1971;1707;1;1708
AT31;40620;Tragwein;1971;2766;2;2768
AT31;40621;Unterweißenbach;1971;2474;0;2474
AT31;40622;Unterweitersdorf;1971;887;6;893
AT31;40623;Waldburg;1971;1219;8;1227
AT31;40624;Wartberg ob der Aist;1971;2400;9;2409
AT31;40625;Weitersfelden;1971;1373;1;1374
AT31;40626;Windhaag bei Freistadt;1971;1864;22;1886
AT31;40627;Bad Zell;1971;2570;1;2571
AT31;40701;Altmünster;1971;7734;187;7921
AT31;40702;Bad Goisern am Hallstättersee;1971;6276;153;6429
AT31;40703;Bad Ischl;1971;12437;375;12812
AT31;40704;Ebensee am Traunsee;1971;9326;140;9466
AT31;40705;Gmunden;1971;11989;342;12331
AT31;40706;Gosau;1971;1779;27;1806
AT31;40707;Grünau im Almtal;1971;2147;10;2157
AT31;40708;Gschwandt;1971;1958;37;1995
AT31;40709;Hallstatt;1971;1285;25;1310
AT31;40710;Kirchham;1971;1490;11;1501
AT31;40711;Laakirchen;1971;7530;157;7687
AT31;40712;Obertraun;1971;764;17;781
AT31;40713;Ohlsdorf;1971;3030;27;3057
AT31;40714;Pinsdorf;1971;2643;73;2716
AT31;40715;Roitham am Traunfall;1971;1832;19;1851
AT31;40716;St. Konrad;1971;745;2;747
AT31;40717;St. Wolfgang im Salzkammergut;1971;2400;97;2497
AT31;40718;Traunkirchen;1971;1531;38;1569
AT31;40719;Scharnstein;1971;3851;89;3940
AT31;40720;Vorchdorf;1971;5561;133;5694
AT31;40801;Aistersheim;1971;641;0;641
AT31;40802;Bad Schallerbach;1971;2352;43;2395
AT31;40804;Eschenau im Hausruckkreis;1971;1038;2;1040
AT31;40805;Gallspach;1971;1831;36;1867
AT31;40806;Gaspoltshofen;1971;3136;31;3167
AT31;40807;Geboltskirchen;1971;1363;24;1387
AT31;40808;Grieskirchen;1971;4462;72;4534
AT31;40809;Haag am Hausruck;1971;1948;34;1982
AT31;40810;Heiligenberg;1971;662;0;662
AT31;40811;Hofkirchen an der Trattnach;1971;1337;13;1350
AT31;40812;Kallham;1971;2667;15;2682
AT31;40813;Kematen am Innbach;1971;1018;0;1018
AT31;40814;Meggenhofen;1971;1158;4;1162
AT31;40815;Michaelnbach;1971;1158;2;1160
AT31;40816;Natternbach;1971;1994;10;2004
AT31;40817;Neukirchen am Walde;1971;1618;2;1620
AT31;40818;Neumarkt im Hausruckkreis;1971;1495;12;1507
AT31;40820;Pötting;1971;476;0;476
AT31;40821;Pollham;1971;837;0;837
AT31;40822;Pram;1971;1772;4;1776
AT31;40823;Rottenbach;1971;871;10;881
AT31;40824;St. Agatha;1971;1831;4;1835
AT31;40825;St. Georgen bei Grieskirchen;1971;800;3;803
AT31;40826;St. Thomas;1971;357;12;369
AT31;40827;Schlüßlberg;1971;2262;14;2276
AT31;40828;Steegen;1971;1004;1;1005
AT31;40829;Taufkirchen an der Trattnach;1971;1788;3;1791
AT31;40830;Tollet;1971;630;4;634
AT31;40831;Waizenkirchen;1971;3516;36;3552
AT31;40832;Wallern an der Trattnach;1971;2082;26;2108
AT31;40833;Weibern;1971;1398;53;1451
AT31;40834;Wendling;1971;724;1;725
AT31;40835;Peuerbach;1971;4179;23;4202
AT31;40901;Edlbach;1971;532;11;543
AT31;40902;Grünburg;1971;3687;110;3797
AT31;40903;Hinterstoder;1971;974;26;1000
AT31;40904;Inzersdorf im Kremstal;1971;1596;6;1602
AT31;40905;Kirchdorf an der Krems;1971;3416;96;3512
AT31;40906;Klaus an der Pyhrnbahn;1971;1216;30;1246
AT31;40907;Kremsmünster;1971;5504;199;5703
AT31;40908;Micheldorf in Oberösterreich;1971;4179;90;4269
AT31;40909;Molln;1971;3349;170;3519
AT31;40910;Nußbach;1971;1789;13;1802
AT31;40911;Oberschlierbach;1971;370;7;377
AT31;40912;Pettenbach;1971;3839;35;3874
AT31;40913;Ried im Traunkreis;1971;1966;7;1973
AT31;40914;Rosenau am Hengstpaß;1971;883;45;928
AT31;40915;Roßleithen;1971;1703;19;1722
AT31;40916;St. Pankraz;1971;407;1;408
AT31;40917;Schlierbach;1971;2240;10;2250
AT31;40918;Spital am Pyhrn;1971;2295;20;2315
AT31;40919;Steinbach am Ziehberg;1971;817;3;820
AT31;40920;Steinbach an der Steyr;1971;1890;21;1911
AT31;40921;Vorderstoder;1971;678;18;696
AT31;40922;Wartberg an der Krems;1971;2363;13;2376
AT31;40923;Windischgarsten;1971;1778;27;1805
AT31;41001;Allhaming;1971;617;12;629
AT31;41002;Ansfelden;1971;10295;779;11074
AT31;41003;Asten;1971;1905;65;1970
AT31;41004;Eggendorf im Traunkreis;1971;454;3;457
AT31;41005;Enns;1971;9309;368;9677
AT31;41006;Hargelsberg;1971;755;0;755
AT31;41007;Hörsching;1971;3909;254;4163
AT31;41008;Hofkirchen im Traunkreis;1971;852;3;855
AT31;41009;Kematen an der Krems;1971;1644;35;1679
AT31;41010;Kirchberg-Thening;1971;1773;30;1803
AT31;41011;Kronstorf;1971;2180;29;2209
AT31;41012;Leonding;1971;14469;499;14968
AT31;41013;St. Florian;1971;3782;61;3843
AT31;41014;Neuhofen an der Krems;1971;3630;43;3673
AT31;41015;Niederneukirchen;1971;1196;20;1216
AT31;41016;Oftering;1971;1513;19;1532
AT31;41017;Pasching;1971;5787;294;6081
AT31;41018;Piberbach;1971;1367;9;1376
AT31;41019;Pucking;1971;1727;20;1747
AT31;41020;St. Marien;1971;2475;13;2488
AT31;41021;Traun;1971;19794;1421;21215
AT31;41022;Wilhering;1971;3636;443;4079
AT31;41101;Allerheiligen im Mühlkreis;1971;984;4;988
AT31;41102;Arbing;1971;1073;0;1073
AT31;41103;Baumgartenberg;1971;1236;3;1239
AT31;41104;Dimbach;1971;1160;0;1160
AT31;41105;Grein;1971;2764;3;2767
AT31;41106;Katsdorf;1971;1557;0;1557
AT31;41107;Klam;1971;642;2;644
AT31;41108;Bad Kreuzen;1971;2077;11;2088
AT31;41109;Langenstein;1971;1879;79;1958
AT31;41110;Luftenberg an der Donau;1971;2537;6;2543
AT31;41111;Mauthausen;1971;4398;34;4432
AT31;41112;Mitterkirchen im Machland;1971;1530;3;1533
AT31;41113;Münzbach;1971;1443;1;1444
AT31;41114;Naarn im Machlande;1971;2765;3;2768
AT31;41115;Pabneukirchen;1971;1682;4;1686
AT31;41116;Perg;1971;4844;69;4913
AT31;41117;Rechberg;1971;650;0;650
AT31;41118;Ried in der Riedmark;1971;2863;12;2875
AT31;41119;St. Georgen am Walde;1971;2205;2;2207
AT31;41120;St. Georgen an der Gusen;1971;2797;8;2805
AT31;41121;St. Nikola an der Donau;1971;1006;10;1016
AT31;41122;St. Thomas am Blasenstein;1971;947;0;947
AT31;41123;Saxen;1971;1581;0;1581
AT31;41124;Schwertberg;1971;3864;37;3901
AT31;41125;Waldhausen im Strudengau;1971;2624;14;2638
AT31;41126;Windhaag bei Perg;1971;1000;2;1002
AT31;41201;Andrichsfurt;1971;701;0;701
AT31;41202;Antiesenhofen;1971;891;17;908
AT31;41203;Aurolzmünster;1971;2493;105;2598
AT31;41204;Eberschwang;1971;3228;11;3239
AT31;41205;Eitzing;1971;592;4;596
AT31;41206;Geiersberg;1971;486;8;494
AT31;41207;Geinberg;1971;1411;7;1418
AT31;41208;Gurten;1971;1079;26;1105
AT31;41209;Hohenzell;1971;1606;9;1615
AT31;41210;Kirchdorf am Inn;1971;673;3;676
AT31;41211;Kirchheim im Innkreis;1971;575;5;580
AT31;41212;Lambrechten;1971;1301;7;1308
AT31;41213;Lohnsburg am Kobernaußerwald;1971;2082;3;2085
AT31;41214;Mehrnbach;1971;1925;25;1950
AT31;41215;Mettmach;1971;2356;7;2363
AT31;41216;Mörschwang;1971;295;1;296
AT31;41217;Mühlheim am Inn;1971;616;12;628
AT31;41218;Neuhofen im Innkreis;1971;1314;8;1322
AT31;41219;Obernberg am Inn;1971;1720;24;1744
AT31;41220;Ort im Innkreis;1971;1145;4;1149
AT31;41221;Pattigham;1971;769;1;770
AT31;41222;Peterskirchen;1971;683;4;687
AT31;41223;Pramet;1971;882;2;884
AT31;41224;Reichersberg;1971;1352;17;1369
AT31;41225;Ried im Innkreis;1971;10317;441;10758
AT31;41226;St. Georgen bei Obernberg am Inn;1971;595;0;595
AT31;41227;St. Marienkirchen am Hausruck;1971;518;1;519
AT31;41228;St. Martin im Innkreis;1971;1423;44;1467
AT31;41229;Schildorn;1971;885;0;885
AT31;41230;Senftenbach;1971;617;3;620
AT31;41231;Taiskirchen im Innkreis;1971;2292;0;2292
AT31;41232;Tumeltsham;1971;933;18;951
AT31;41233;Utzenaich;1971;1438;10;1448
AT31;41234;Waldzell;1971;1893;1;1894
AT31;41235;Weilbach;1971;654;3;657
AT31;41236;Wippenham;1971;509;13;522
AT31;41304;Altenfelden;1971;1956;6;1962
AT31;41305;Arnreit;1971;981;1;982
AT31;41306;Atzesberg;1971;539;2;541
AT31;41307;Auberg;1971;548;0;548
AT31;41309;Haslach an der Mühl;1971;2631;10;2641
AT31;41311;Hörbich;1971;468;5;473
AT31;41312;Hofkirchen im Mühlkreis;1971;1338;1;1339
AT31;41313;Julbach;1971;1623;6;1629
AT31;41314;Kirchberg ob der Donau;1971;1111;5;1116
AT31;41315;Klaffer am Hochficht;1971;1231;5;1236
AT31;41316;Kleinzell im Mühlkreis;1971;1355;15;1370
AT31;41317;Kollerschlag;1971;1332;11;1343
AT31;41318;Lembach im Mühlkreis;1971;1315;7;1322
AT31;41319;Lichtenau im Mühlkreis;1971;615;15;630
AT31;41320;Nebelberg;1971;634;0;634
AT31;41321;Neufelden;1971;1101;8;1109
AT31;41322;Niederkappel;1971;1123;1;1124
AT31;41323;Niederwaldkirchen;1971;1568;10;1578
AT31;41324;Oberkappel;1971;731;5;736
AT31;41325;Oepping;1971;1405;8;1413
AT31;41326;Peilstein im Mühlviertel;1971;1633;5;1638
AT31;41327;Pfarrkirchen im Mühlkreis;1971;1491;5;1496
AT31;41328;Putzleinsdorf;1971;1455;5;1460
AT31;41329;Neustift im Mühlkreis;1971;1338;11;1349
AT31;41331;St. Johann am Wimberg;1971;970;2;972
AT31;41332;St. Martin im Mühlkreis;1971;2309;50;2359
AT31;41333;St. Oswald bei Haslach;1971;488;3;491
AT31;41334;St. Peter am Wimberg;1971;1461;1;1462
AT31;41336;St. Ulrich im Mühlkreis;1971;508;3;511
AT31;41337;St. Veit im Mühlkreis;1971;1020;5;1025
AT31;41338;Sarleinsbach;1971;2149;3;2152
AT31;41341;Schwarzenberg am Böhmerwald;1971;726;6;732
AT31;41342;Ulrichsberg;1971;3045;25;3070
AT31;41343;Aigen-Schlägl;1971;3203;36;3239
AT31;41344;Rohrbach-Berg;1971;4264;14;4278
AT31;41345;Helfenberg;1971;1688;9;1697
AT31;41346;St. Stefan-Afiesl;1971;1204;4;1208
AT31;41401;Altschwendt;1971;652;8;660
AT31;41402;Andorf;1971;4390;19;4409
AT31;41403;Brunnenthal;1971;1259;18;1277
AT31;41404;Diersbach;1971;1733;9;1742
AT31;41405;Dorf an der Pram;1971;919;4;923
AT31;41406;Eggerding;1971;1268;5;1273
AT31;41407;Engelhartszell;1971;1195;43;1238
AT31;41408;Enzenkirchen;1971;1666;17;1683
AT31;41409;Esternberg;1971;2453;26;2479
AT31;41410;Freinberg;1971;1390;63;1453
AT31;41411;Kopfing im Innkreis;1971;1927;28;1955
AT31;41412;Mayrhof;1971;230;0;230
AT31;41413;Münzkirchen;1971;2239;4;2243
AT31;41414;Raab;1971;2192;15;2207
AT31;41415;Rainbach im Innkreis;1971;1305;3;1308
AT31;41416;Riedau;1971;1663;32;1695
AT31;41417;St. Aegidi;1971;1547;8;1555
AT31;41418;St. Florian am Inn;1971;2597;108;2705
AT31;41419;St. Marienkirchen bei Schärding;1971;1715;19;1734
AT31;41420;St. Roman;1971;1645;2;1647
AT31;41421;St. Willibald;1971;1039;8;1047
AT31;41422;Schärding;1971;5736;155;5891
AT31;41423;Schardenberg;1971;2163;16;2179
AT31;41424;Sigharting;1971;780;1;781
AT31;41425;Suben;1971;1314;29;1343
AT31;41426;Taufkirchen an der Pram;1971;2708;15;2723
AT31;41427;Vichtenstein;1971;615;29;644
AT31;41428;Waldkirchen am Wesen;1971;1468;16;1484
AT31;41429;Wernstein am Inn;1971;1497;41;1538
AT31;41430;Zell an der Pram;1971;2002;11;2013
AT31;41501;Adlwang;1971;1094;12;1106
AT31;41502;Aschach an der Steyr;1971;1401;15;1416
AT31;41503;Bad Hall;1971;3941;110;4051
